UniProt ID,Annotations,Aspect
A0A0B4K6S2,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6S8,GO:0065007;GO:0002376;GO:0050896;GO:0008150,BPO
A0A0B4K6T4,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K6T9,GO:0032501;GO:0006807;GO:0040007;GO:0032502;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4K6V0,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K6W0,GO:0032502;GO:0008150,BPO
A0A0B4K6W6,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K6W9,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6X6,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6Y7,GO:0032501;GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4K6Y9,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6Z1,GO:0019953;GO:0032502;GO:0022414;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6Z3,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6Z4,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6Z6,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6Z8,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K711,GO:0009058;GO:0006807;GO:0070085;GO:0071704;GO:0008152;GO:0008150,BPO
A0A0B4K718,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K738,GO:0051179;GO:0009987,BPO
A0A0B4K742,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K753,GO:0051179;GO:0008150,BPO
A0A0B4K756,GO:0065007;GO:0050896;GO:0008150,BPO
A0A0B4K762,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K765,GO:0032501;GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4K774,GO:0032501;GO:0019953;GO:0040011;GO:0040007;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K775,GO:0009987,BPO
A0A0B4K788,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K790,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7B0,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7C4,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7C5,GO:0042592;GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4K7D0,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7E1,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K7E3,GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7E7,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K7F3,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K7H4,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7H5,GO:0040007;GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7H7,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7H8,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7H9,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7I2,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7I3,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7I5,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7I6,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7J2,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7J3,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7K9,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K7L3,GO:0032502;GO:0008150,BPO
A0A0B4K7M0,GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7N0,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K7N1,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7N3,GO:0065007;GO:0022414;GO:0000003;GO:0008150,BPO
A0A0B4K7P1,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0042592;GO:0040007;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7P4,GO:0032501;GO:0065007;GO:0009056;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7P8,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7Q3,GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7Q6,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7S6,GO:0032501;GO:0009058;GO:0044238;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4K7T1,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7T4,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7T5,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7T6,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7T7,GO:0032501;GO:0019953;GO:0040007;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K7T8,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7U0,GO:0009987,BPO
A0A0B4K7V8,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K7W2,GO:0032502;GO:0008150,BPO
A0A0B4K7W3,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7W6,GO:0032501;GO:0009058;GO:0044238;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4K7W7,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7X1,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K7Y9,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K7Z0,GO:0040007;GO:0032502;GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4K822,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K823,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K824,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K827,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K828,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K843,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K852,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K864,GO:0009987,BPO
A0A0B4K866,GO:0032501;GO:0065007;GO:0051179;GO:0009056;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K867,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K869,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K8A1,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K8A2,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KED3,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KED6,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KEE4,GO:0006807;GO:0051179;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KEE7,GO:0065007;GO:0050896;GO:0008150,BPO
A0A0B4KEE8,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KEF4,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEH2,GO:0065007;GO:0051179;GO:0032502;GO:0008150,BPO
A0A0B4KEH7,GO:0032502;GO:0008150,BPO
A0A0B4KEI1,GO:0042592,BPO
A0A0B4KEI9,GO:0065007;GO:0051179;GO:0032502;GO:0008150,BPO
A0A0B4KEJ0,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KEJ6,GO:0032502;GO:0008150,BPO
A0A0B4KEJ7,GO:0032502;GO:0050896;GO:0008150,BPO
A0A0B4KEJ9,GO:0051179;GO:0009987,BPO
A0A0B4KEK0,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KEK1,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEL5,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KEM1,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KEN4,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KEN5,GO:0065007;GO:0050896;GO:0009987,BPO
A0A0B4KEP1,GO:0009987;GO:0008150,BPO
A0A0B4KEP9,GO:0065007;GO:0051179;GO:0032502;GO:0008150,BPO
A0A0B4KEQ3,GO:0051179;GO:0009987,BPO
A0A0B4KEQ6,GO:0042592,BPO
A0A0B4KER0,GO:0008150,BPO
A0A0B4KER3,GO:0065007;GO:0009987,BPO
A0A0B4KET9,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEU2,GO:0032501;GO:0040011;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEU5,GO:0032502;GO:0050896;GO:0008150,BPO
A0A0B4KEU9,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KEV0,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEV7,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KEW6,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KEW8,GO:0032502,BPO
A0A0B4KEX6,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KEX8,GO:0050896;GO:0009987,BPO
A0A0B4KEX9,GO:0032502;GO:0008150,BPO
A0A0B4KEZ2,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KF04,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KF06,GO:0009058;GO:0006807;GO:0044238;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KF12,GO:0065007;GO:0050896;GO:0009987,BPO
A0A0B4KF15,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KF17,GO:0008150,BPO
A0A0B4KF25,GO:0009987;GO:0008150,BPO
A0A0B4KF30,GO:0032502;GO:0008150,BPO
A0A0B4KF38,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KF40,GO:0009987;GO:0050896;GO:0008152;GO:0008150,BPO
A0A0B4KF46,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0051179;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KF54,GO:0065007,BPO
A0A0B4KF57,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KF62,GO:0065007;GO:0051179;GO:0032502;GO:0008150,BPO
A0A0B4KF69,GO:0032501;GO:0019953;GO:0006807;GO:0032502;GO:0022414;GO:0071704;GO:0009987;GO:0000003;GO:0008152;GO:0008150,BPO
A0A0B4KF71,GO:0006807;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KF73,GO:0065007;GO:0009987,BPO
A0A0B4KF76,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KF82,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KF86,GO:0032501;GO:0050896;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0009056;GO:0071704;GO:0009987;GO:0008150,BPO
A0A0B4KF87,GO:0051179;GO:0009987,BPO
A0A0B4KF88,GO:0065007;GO:0002376;GO:0050896;GO:0008150,BPO
A0A0B4KFA6,GO:0009987;GO:0008150,BPO
A0A0B4KFB7,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KFB8,GO:0006807;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KFC0,GO:0032501;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KFC4,GO:0032501;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KFD1,GO:0065007,BPO
A0A0B4KFD2,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KFE1,GO:0040011;GO:0050896,BPO
A0A0B4KFE3,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KFE4,GO:0032501;GO:0044281;GO:0009058;GO:0044238;GO:0006807;GO:0040011;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KFF4,GO:0032502;GO:0008150,BPO
A0A0B4KFF9,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KFH1,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KFJ4,GO:0065007;GO:0051179;GO:0032502;GO:0008150,BPO
A0A0B4KFK1,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KFK3,GO:0051179;GO:0009987,BPO
A0A0B4KFK9,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KFL3,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KFL4,GO:0032501;GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KFM5,GO:0009987;GO:0008150,BPO
A0A0B4KFP2,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KFQ0,GO:0032501;GO:0019953;GO:0050896;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KFQ3,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KFQ4,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KFQ5,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KFR2,GO:0065007;GO:0009987,BPO
A0A0B4KFR5,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KFR7,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KFS6,GO:0008150,BPO
A0A0B4KFU1,GO:0008150,BPO
A0A0B4KFU2,GO:0009987,BPO
A0A0B4KFU6,GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4KFV0,GO:0065007,BPO
A0A0B4KFX1,GO:0044238;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KFX4,GO:0009987;GO:0008150,BPO
A0A0B4KFY0,GO:0032501;GO:0006807;GO:0044238;GO:0065007;GO:0009056;GO:0071704;GO:0008150,BPO
A0A0B4KFZ1,GO:0008150,BPO
A0A0B4KFZ5,GO:0051179;GO:0009987,BPO
A0A0B4KFZ6,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KFZ8,GO:0048511;GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KFZ9,GO:0009987,BPO
A0A0B4KG11,GO:0008150,BPO
A0A0B4KG12,GO:0065007;GO:0009987,BPO
A0A0B4KG14,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KG20,GO:0065007;GO:0009987,BPO
A0A0B4KG24,GO:0009987;GO:0008150,BPO
A0A0B4KG35,GO:0006807;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KG38,GO:0040011;GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KG43,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KG50,GO:0032501;GO:0019953;GO:0050896;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KG59,GO:0032501;GO:0019953;GO:0042592;GO:0040011;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KG60,GO:0006807;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KG66,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KG70,GO:0009987,BPO
A0A0B4KG75,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KG76,GO:0009987,BPO
A0A0B4KG87,GO:0065007;GO:0002376;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KG94,GO:0042592,BPO
A0A0B4KGA3,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KGB4,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KGB8,GO:0032502;GO:0008150,BPO
A0A0B4KGD0,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGE5,GO:0009987,BPO
A0A0B4KGF9,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGG5,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGH4,GO:0032501;GO:0051179;GO:0050896;GO:0008150,BPO
A0A0B4KGI0,GO:0051179,BPO
A0A0B4KGI6,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KGJ8,GO:0000003;GO:0008150,BPO
A0A0B4KGK5,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGK7,GO:0009987,BPO
A0A0B4KGK8,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGL0,GO:0032501;GO:0040007;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KGM2,GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4KGN9,GO:0065007,BPO
A0A0B4KGP0,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KGP1,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KGQ0,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KGQ2,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KGQ3,GO:0040007;GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KGQ6,GO:0065007;GO:0009987,BPO
A0A0B4KGR9,GO:0032501;GO:0019953;GO:0050896;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGS4,GO:0006807;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KGU2,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KGU8,GO:0006807;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KGW2,GO:0032501;GO:0042440;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KGW6,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4KGX5,GO:0032501;GO:0032502;GO:0065007;GO:0009056;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KGX7,GO:0019953;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGY6,GO:0008150,BPO
A0A0B4KGY9,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KGZ0,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KGZ9,GO:0065007,BPO
A0A0B4KH08,GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4KH12,GO:0009987,BPO
A0A0B4KH16,GO:0006807;GO:0044238;GO:0040011;GO:0065007;GO:0051179;GO:0009056;GO:0071704;GO:0009987;GO:0008150,BPO
A0A0B4KH21,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH24,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH28,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH36,GO:0032501;GO:0019953;GO:0050896;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH37,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4KH38,GO:0065007,BPO
A0A0B4KH49,GO:0008150,BPO
A0A0B4KH51,GO:0032501;GO:0019953;GO:0040011;GO:0040007;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH61,GO:0040007;GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KH64,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0051179;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KH68,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4KH70,GO:0065007,BPO
A0A0B4KH77,GO:0032501;GO:0006807;GO:0042592;GO:0032502;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4KH86,GO:0048511;GO:0032502;GO:0065007;GO:0051179;GO:0008150,BPO
A0A0B4KH88,GO:0051179;GO:0009987,BPO
A0A0B4KH92,GO:0032502,BPO
A0A0B4KHB5,GO:0065007,BPO
A0A0B4KHB7,GO:0040011;GO:0032502;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KHB9,GO:0065007;GO:0051179;GO:0009056;GO:0009987;GO:0008150,BPO
A0A0B4KHC8,GO:0009987;GO:0008150,BPO
A0A0B4KHD0,GO:0065007;GO:0050896;GO:0009987,BPO
A0A0B4KHD2,GO:0032502;GO:0008150,BPO
A0A0B4KHE4,GO:0009058;GO:0006807;GO:0070085;GO:0071704;GO:0008152;GO:0008150,BPO
A0A0B4KHE7,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KHF0,GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4KHF3,GO:0006807;GO:0032502;GO:0065007;GO:0071704;GO:0008152;GO:0008150,BPO
A0A0B4KHG1,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHG7,GO:0009987,BPO
A0A0B4KHH7,GO:0042592;GO:0009987;GO:0008150,BPO
A0A0B4KHH8,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHI4,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHJ4,GO:0008150,BPO
A0A0B4KHJ8,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHK1,GO:0032501;GO:0019953;GO:0048511;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0051179;GO:0009056;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHK4,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHL3,GO:0019953;GO:0032502;GO:0022414;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHL4,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4KHL5,GO:0065007,BPO
A0A0B4KHM3,GO:0008150,BPO
